,state,date,total,covid,pct,rolling_pct
125,Puerto Rico,2020-06-05,340,94,0.27647058823529413,0.25961718020541547
126,Puerto Rico,2020-06-06,186,52,0.27956989247311825,0.26868016023613744
127,Puerto Rico,2020-06-07,223,66,0.29596412556053814,0.2840015354229835
128,Puerto Rico,2020-06-08,305,93,0.30491803278688523,0.2934840169401805
129,Puerto Rico,2020-06-09,417,124,0.2973621103117506,0.29941475621972463
130,Puerto Rico,2020-06-10,434,145,0.33410138248847926,0.312127175195705
131,Puerto Rico,2020-06-11,385,100,0.2597402597402597,0.2970679175134965
132,Puerto Rico,2020-06-12,334,103,0.3083832335329341,0.30074162525389103
133,Puerto Rico,2020-06-13,215,78,0.3627906976744186,0.3103047303158708
134,Puerto Rico,2020-06-14,200,63,0.315,0.3287246437357842
135,Puerto Rico,2020-06-15,378,99,0.2619047619047619,0.3132318198597268
136,Puerto Rico,2020-06-16,402,121,0.3009950248756219,0.2926332622601279
137,Puerto Rico,2020-06-17,391,95,0.24296675191815856,0.2686221795661808
138,Puerto Rico,2020-06-18,395,98,0.2481012658227848,0.2640210142055217
139,Puerto Rico,2020-06-19,338,76,0.22485207100591717,0.2386400295822868
140,Puerto Rico,2020-06-20,207,56,0.27053140096618356,0.24782824593162847
141,Puerto Rico,2020-06-21,218,74,0.3394495412844037,0.27827767108550144
142,Puerto Rico,2020-06-22,356,93,0.2612359550561798,0.290405632435589
143,Puerto Rico,2020-06-23,399,105,0.2631578947368421,0.28794779702580847
144,Puerto Rico,2020-06-24,389,112,0.2879177377892031,0.27077052919407496
145,Puerto Rico,2020-06-25,416,133,0.31971153846153844,0.29026239032919454
146,Puerto Rico,2020-06-26,315,88,0.27936507936507937,0.2956647852052736
147,Puerto Rico,2020-06-27,175,66,0.37714285714285717,0.32540649165649166
148,Puerto Rico,2020-06-28,230,56,0.24347826086956523,0.2999953991258339
149,Puerto Rico,2020-06-29,372,107,0.28763440860215056,0.3027518422048576
150,Puerto Rico,2020-06-30,383,97,0.25326370757180156,0.2614587923478391
151,Puerto Rico,2020-07-01,394,112,0.28426395939086296,0.27505402518827166
152,Puerto Rico,2020-07-02,347,89,0.2564841498559078,0.2646706056061907
153,Puerto Rico,2020-07-03,332,74,0.22289156626506024,0.25454655850394364
154,Puerto Rico,2020-07-04,185,55,0.2972972972972973,0.2588910044727551
155,Puerto Rico,2020-07-05,194,57,0.29381443298969073,0.2713344321840161
156,Puerto Rico,2020-07-06,374,98,0.2620320855614973,0.2843812719494951
157,Puerto Rico,2020-07-07,367,98,0.2670299727520436,0.27429216376774385
158,Puerto Rico,2020-07-08,410,109,0.2658536585365854,0.26497190561670875
159,Puerto Rico,2020-07-09,378,103,0.2724867724867725,0.2684568012584671
160,Puerto Rico,2020-07-10,326,88,0.26993865030674846,0.2694263604433687
161,Puerto Rico,2020-07-11,180,55,0.3055555555555556,0.2826603261163588
162,Puerto Rico,2020-07-12,197,61,0.3096446700507614,0.2950462919710218
163,Puerto Rico,2020-07-13,323,108,0.33436532507739936,0.3165218502279054
164,Puerto Rico,2020-07-14,352,96,0.2727272727272727,0.30557908928514443
165,Puerto Rico,2020-07-15,397,127,0.3198992443324937,0.3089972807123886
166,Puerto Rico,2020-07-16,370,111,0.3,0.2975421723532554
167,Puerto Rico,2020-07-17,354,103,0.2909604519774011,0.3036198987699649
168,Puerto Rico,2020-07-18,188,57,0.30319148936170215,0.29805064711303436
169,Puerto Rico,2020-07-19,201,58,0.2885572139303483,0.29423638508981714
170,Puerto Rico,2020-07-20,308,95,0.30844155844155846,0.30006342057786956
171,Puerto Rico,2020-07-21,333,89,0.2672672672672673,0.28808867987972464
172,Puerto Rico,2020-07-22,355,89,0.2507042253521127,0.27547101702031274
173,Puerto Rico,2020-07-23,366,92,0.25136612021857924,0.25644587094598637
174,Puerto Rico,2020-07-24,180,49,0.2722222222222222,0.258097522597638
175,Puerto Rico,2020-07-25,6,1,0.16666666666666666,0.23008500303582266
176,Puerto Rico,2020-07-26,7,2,0.2857142857142857,0.2415343915343915
177,Puerto Rico,2020-07-27,21,3,0.14285714285714285,0.19841269841269837
178,Puerto Rico,2020-07-28,88,14,0.1590909090909091,0.19588744588744586
179,Puerto Rico,2020-07-29,322,69,0.21428571428571427,0.17207792207792205
180,Puerto Rico,2020-07-30,338,88,0.2603550295857988,0.2112438843208074
181,Puerto Rico,2020-07-31,338,88,0.2603550295857988,0.24499859115243727
182,Puerto Rico,2020-08-01,178,44,0.24719101123595505,0.2559670234691842
183,Puerto Rico,2020-08-02,175,40,0.22857142857142856,0.24537248979772744
184,Puerto Rico,2020-08-03,308,79,0.2564935064935065,0.24408531543363002
185,Puerto Rico,2020-08-04,211,49,0.23222748815165878,0.23909747440553128
186,Puerto Rico,2020-08-05,35,5,0.14285714285714285,0.21052604583410273
187,Puerto Rico,2020-08-06,33,4,0.12121212121212122,0.1654322507403076
188,Puerto Rico,2020-08-07,122,14,0.11475409836065574,0.1262744541433066
189,Puerto Rico,2020-08-08,139,27,0.19424460431654678,0.1434036079631079
190,Puerto Rico,2020-08-09,230,40,0.17391304347826086,0.1609705820518211
191,Puerto Rico,2020-08-10,298,63,0.21140939597315436,0.19318901458932067
192,Puerto Rico,2020-08-11,332,79,0.23795180722891565,0.20775808222677694
193,Puerto Rico,2020-08-12,348,70,0.20114942528735633,0.2168368761631421
194,Puerto Rico,2020-08-13,383,94,0.2454308093994778,0.22817734730524994
195,Puerto Rico,2020-08-14,347,64,0.1844380403458213,0.21033942501088512
196,Puerto Rico,2020-08-15,163,35,0.2147239263803681,0.21486425870855572
197,Puerto Rico,2020-08-16,241,41,0.17012448132780084,0.18976214935133007
198,Puerto Rico,2020-08-17,352,83,0.23579545454545456,0.20688128741787448
199,Puerto Rico,2020-08-18,380,112,0.29473684210526313,0.23355225932617282
200,Puerto Rico,2020-08-19,399,89,0.22305764411027568,0.2511966469203311
201,Puerto Rico,2020-08-20,375,58,0.15466666666666667,0.22415371762740186
202,Puerto Rico,2020-08-21,335,57,0.1701492537313433,0.18262452150276187
203,Puerto Rico,2020-08-22,212,42,0.19811320754716982,0.17430970931505993
204,Puerto Rico,2020-08-23,205,49,0.23902439024390243,0.2024289505074718
205,Puerto Rico,2020-08-24,403,100,0.24813895781637718,0.22842551853581647
206,Puerto Rico,2020-08-25,376,70,0.18617021276595744,0.2244445202754123
207,Puerto Rico,2020-08-26,362,62,0.1712707182320442,0.20185996293812625
208,Puerto Rico,2020-08-27,380,69,0.18157894736842106,0.17967329278880753
209,Puerto Rico,2020-08-28,349,68,0.19484240687679083,0.18256402415908535
210,Puerto Rico,2020-08-29,197,30,0.15228426395939088,0.1762352060682009
211,Puerto Rico,2020-08-30,163,27,0.1656441717791411,0.1709236142051076
212,Puerto Rico,2020-08-31,344,54,0.1569767441860465,0.15830172664152614
213,Puerto Rico,2020-09-01,397,85,0.2141057934508816,0.1789089031386897
214,Puerto Rico,2020-09-02,404,72,0.1782178217821782,0.18310011980636876
215,Puerto Rico,2020-09-03,399,79,0.19799498746867167,0.1967728675672438
216,Puerto Rico,2020-09-04,357,64,0.1792717086834734,0.18516150597810774
217,Puerto Rico,2020-09-05,264,50,0.1893939393939394,0.18888687851536146
218,Puerto Rico,2020-09-06,235,43,0.1829787234042553,0.183881457160556
219,Puerto Rico,2020-09-07,296,53,0.17905405405405406,0.18380890561741622
220,Puerto Rico,2020-09-08,406,86,0.21182266009852216,0.19128514585227716
221,Puerto Rico,2020-09-09,485,97,0.2,0.1969589047175254
222,Puerto Rico,2020-09-10,488,93,0.19057377049180327,0.20079881019677512
223,Puerto Rico,2020-09-11,422,85,0.2014218009478673,0.19733185714655685
224,Puerto Rico,2020-09-12,236,42,0.17796610169491525,0.18998722437819526
225,Puerto Rico,2020-09-13,219,31,0.1415525114155251,0.17364680468610252
226,Puerto Rico,2020-09-14,363,69,0.19008264462809918,0.1698670859128465
227,Puerto Rico,2020-09-15,474,87,0.18354430379746836,0.17172648661369752
228,Puerto Rico,2020-09-16,468,76,0.1623931623931624,0.17867337027290997
229,Puerto Rico,2020-09-17,445,84,0.18876404494382024,0.178233837044817
230,Puerto Rico,2020-09-18,431,67,0.1554524361948956,0.16886988117729274
231,Puerto Rico,2020-09-19,253,41,0.16205533596837945,0.16875727236903174
232,Puerto Rico,2020-09-20,269,55,0.20446096654275092,0.1739895795686753
233,Puerto Rico,2020-09-21,430,91,0.2116279069767442,0.19271473649595816
234,Puerto Rico,2020-09-22,454,89,0.1960352422907489,0.20404137193674798
235,Puerto Rico,2020-09-23,521,84,0.16122840690978887,0.18963051872576064
236,Puerto Rico,2020-09-24,480,76,0.15833333333333333,0.1718656608446237
237,Puerto Rico,2020-09-25,396,80,0.20202020202020202,0.17386064742110804
238,Puerto Rico,2020-09-26,238,30,0.12605042016806722,0.16213465184053416
239,Puerto Rico,2020-09-27,269,52,0.19330855018587362,0.1737930574580476
240,Puerto Rico,2020-09-28,413,74,0.1791767554479419,0.1661785752672942
241,Puerto Rico,2020-09-29,431,74,0.1716937354988399,0.18139301371088512
242,Puerto Rico,2020-09-30,523,79,0.15105162523900573,0.16730737206192914
243,Puerto Rico,2020-10-01,486,92,0.18930041152263374,0.17068192408682645
244,Puerto Rico,2020-10-02,399,112,0.2807017543859649,0.20701793038253477
245,Puerto Rico,2020-10-03,279,54,0.1935483870967742,0.22118351766845756
246,Puerto Rico,2020-10-04,242,51,0.21074380165289255,0.22833131437854384
247,Puerto Rico,2020-10-05,358,81,0.22625698324022347,0.21018305732996337
248,Puerto Rico,2020-10-06,447,99,0.2214765100671141,0.21949243165341
249,Puerto Rico,2020-10-07,506,82,0.16205533596837945,0.20326294309190565
250,Puerto Rico,2020-10-08,495,92,0.18585858585858586,0.18979681063135978
251,Puerto Rico,2020-10-09,416,82,0.1971153846153846,0.18167643548078327
252,Puerto Rico,2020-10-10,201,45,0.22388059701492538,0.20228485582963188
253,Puerto Rico,2020-10-11,210,48,0.22857142857142856,0.21652247006724615
254,Puerto Rico,2020-10-12,355,65,0.18309859154929578,0.2118502057118832
255,Puerto Rico,2020-10-13,445,100,0.2247191011235955,0.21212970708143994
256,Puerto Rico,2020-10-14,522,118,0.2260536398467433,0.2112904441732115
257,Puerto Rico,2020-10-15,462,93,0.2012987012987013,0.21735714742301335
258,Puerto Rico,2020-10-16,435,80,0.1839080459770115,0.203753462374152
259,Puerto Rico,2020-10-17,245,43,0.17551020408163265,0.18690565045244845
260,Puerto Rico,2020-10-18,259,50,0.19305019305019305,0.18415614770294567
261,Puerto Rico,2020-10-19,417,68,0.1630695443645084,0.17720998049877798
262,Puerto Rico,2020-10-20,466,78,0.16738197424892703,0.1745005705545428
263,Puerto Rico,2020-10-21,528,92,0.17424242424242425,0.16823131428528657
264,Puerto Rico,2020-10-22,475,83,0.17473684210526316,0.17212041353220478
265,Puerto Rico,2020-10-23,410,68,0.16585365853658537,0.17161097496142422
266,Puerto Rico,2020-10-24,265,58,0.2188679245283019,0.18648614172338343
267,Puerto Rico,2020-10-25,269,45,0.16728624535315986,0.18400260947268232
268,Puerto Rico,2020-10-26,440,89,0.20227272727272727,0.19614229905139632
269,Puerto Rico,2020-10-27,486,86,0.17695473251028807,0.18217123504539168
270,Puerto Rico,2020-10-28,505,103,0.20396039603960395,0.19439595194087309
271,Puerto Rico,2020-10-29,483,89,0.18426501035196688,0.18839337963395295
272,Puerto Rico,2020-10-30,439,88,0.20045558086560364,0.19622699575239144
273,Puerto Rico,2020-10-31,262,45,0.1717557251908397,0.18549210546947004
274,Puerto Rico,2020-11-01,213,46,0.215962441314554,0.1960579157903324
275,Puerto Rico,2020-11-02,423,87,0.20567375886524822,0.1977973084568806
276,Puerto Rico,2020-11-03,519,68,0.13102119460500963,0.18421913159493722
277,Puerto Rico,2020-11-04,479,62,0.12943632567849686,0.15537709304958486
278,Puerto Rico,2020-11-05,484,68,0.14049586776859505,0.13365112935070048
279,Puerto Rico,2020-11-06,458,71,0.15502183406113537,0.1416513425027424
280,Puerto Rico,2020-11-07,342,60,0.17543859649122806,0.1569854327736528
281,Puerto Rico,2020-11-08,253,45,0.17786561264822134,0.16944201440019488
282,Puerto Rico,2020-11-09,416,98,0.23557692307692307,0.1962937107387908
283,Puerto Rico,2020-11-10,459,84,0.1830065359477124,0.1988163572242856
284,Puerto Rico,2020-11-11,406,87,0.21428571428571427,0.21095639110344988
285,Puerto Rico,2020-11-12,461,82,0.17787418655097614,0.1917221455948009
286,Puerto Rico,2020-11-13,490,81,0.1653061224489796,0.18582200776188995
287,Puerto Rico,2020-11-14,256,50,0.1953125,0.1794976029999852
288,Puerto Rico,2020-11-15,253,46,0.18181818181818182,0.1808122680890538
289,Puerto Rico,2020-11-16,463,83,0.17926565874730022,0.18546544685516064
290,Puerto Rico,2020-11-17,478,66,0.13807531380753138,0.16638638479100443
291,Puerto Rico,2020-11-18,446,76,0.17040358744394618,0.16258151999959256
292,Puerto Rico,2020-11-19,477,88,0.18448637316561844,0.16432175813903196
293,Puerto Rico,2020-11-20,428,87,0.20327102803738317,0.18605366288231592
294,Puerto Rico,2020-11-21,270,47,0.17407407407407408,0.18727715842569184
295,Puerto Rico,2020-11-22,266,53,0.19924812030075187,0.19219774080406968
296,Puerto Rico,2020-11-23,448,83,0.18526785714285715,0.18619668383922763
297,Puerto Rico,2020-11-24,498,97,0.19477911646586346,0.19309836463649077
298,Puerto Rico,2020-11-25,456,88,0.19298245614035087,0.1910098099163571
299,Puerto Rico,2020-11-26,299,57,0.19063545150501673,0.19279900803707697
300,Puerto Rico,2020-11-27,298,51,0.17114093959731544,0.184919615747561
301,Puerto Rico,2020-11-28,199,32,0.16080402010050251,0.17419347040094488
302,Puerto Rico,2020-11-29,231,38,0.1645021645021645,0.16548237473332747
303,Puerto Rico,2020-11-30,407,77,0.1891891891891892,0.1714984579306187
304,Puerto Rico,2020-12-01,473,89,0.18816067653276955,0.18061734340804103
305,Puerto Rico,2020-12-02,472,106,0.2245762711864407,0.2006420456361331
306,Puerto Rico,2020-12-03,466,98,0.21030042918454936,0.2076791256345865
307,Puerto Rico,2020-12-04,415,78,0.18795180722891566,0.20760950253330188
308,Puerto Rico,2020-12-05,239,53,0.2217573221757322,0.20666985286306572
309,Puerto Rico,2020-12-06,280,49,0.175,0.1949030431348826
310,Puerto Rico,2020-12-07,422,85,0.2014218009478673,0.1993930410411998
311,Puerto Rico,2020-12-08,451,61,0.1352549889135255,0.17055892995379754
312,Puerto Rico,2020-12-09,502,75,0.14940239043824702,0.16202639343321323
313,Puerto Rico,2020-12-10,460,91,0.19782608695652174,0.1608278221027647
314,Puerto Rico,2020-12-11,443,71,0.16027088036117382,0.16916645258531415
315,Puerto Rico,2020-12-12,196,32,0.16326530612244897,0.17378742448004814
316,Puerto Rico,2020-12-13,217,29,0.1336405529953917,0.15239224649300478
317,Puerto Rico,2020-12-14,419,109,0.26014319809069214,0.1856830190695109
318,Puerto Rico,2020-12-15,518,99,0.19111969111969113,0.19496781406859162
319,Puerto Rico,2020-12-16,461,62,0.13449023861171366,0.19525104260736562
320,Puerto Rico,2020-12-17,422,69,0.16350710900473933,0.163039012912048
321,Puerto Rico,2020-12-18,406,72,0.17733990147783252,0.15844574969809513
322,Puerto Rico,2020-12-19,194,34,0.17525773195876287,0.17203491414711156
323,Puerto Rico,2020-12-20,230,51,0.2217391304347826,0.19144558795712596
324,Puerto Rico,2020-12-21,422,116,0.27488151658767773,0.22395945966040773
325,Puerto Rico,2020-12-22,415,85,0.20481927710843373,0.23381330804363132
326,Puerto Rico,2020-12-23,407,81,0.19901719901719903,0.22623933090443682
327,Puerto Rico,2020-12-24,305,62,0.20327868852459016,0.2023717215500743
328,Puerto Rico,2020-12-25,138,37,0.26811594202898553,0.22347060985692488
329,Puerto Rico,2020-12-26,157,37,0.2356687898089172,0.2356878067874976
330,Puerto Rico,2020-12-27,186,43,0.23118279569892472,0.24498917584560911
331,Puerto Rico,2020-12-28,337,74,0.2195845697329377,0.2288120517469265
332,Puerto Rico,2020-12-29,423,76,0.17966903073286053,0.21014546538824094
333,Puerto Rico,2020-12-30,448,76,0.16964285714285715,0.18963215253621843
334,Puerto Rico,2020-12-31,280,66,0.2357142857142857,0.1950087245300011
335,Puerto Rico,2021-01-01,195,43,0.2205128205128205,0.20862332112332108
336,Puerto Rico,2021-01-02,170,18,0.10588235294117647,0.18736981972276087
337,Puerto Rico,2021-01-03,204,38,0.18627450980392157,0.17088989441930613
338,Puerto Rico,2021-01-04,405,81,0.2,0.1640522875816993
339,Puerto Rico,2021-01-05,394,70,0.17766497461928935,0.18797982814107028
340,Puerto Rico,2021-01-06,383,46,0.12010443864229765,0.1659231377538623
341,Puerto Rico,2021-01-07,441,63,0.14285714285714285,0.14687551870624324
342,Puerto Rico,2021-01-08,398,68,0.1708542713567839,0.1446052842854081
343,Puerto Rico,2021-01-09,277,29,0.10469314079422383,0.13946818500271682
344,Puerto Rico,2021-01-10,305,54,0.17704918032786884,0.15086553082629214
345,Puerto Rico,2021-01-11,489,75,0.15337423312883436,0.14503885141697562
346,Puerto Rico,2021-01-12,434,72,0.16589861751152074,0.16544067698940793
347,Puerto Rico,2021-01-13,485,78,0.16082474226804125,0.16003253096946543
348,Puerto Rico,2021-01-14,468,89,0.19017094017094016,0.17229809998350068
349,Puerto Rico,2021-01-15,418,59,0.14114832535885166,0.16404800259927765
350,Puerto Rico,2021-01-16,233,36,0.15450643776824036,0.16194190109934403
351,Puerto Rico,2021-01-17,239,43,0.1799163179916318,0.15852369370624123
352,Puerto Rico,2021-01-18,368,60,0.16304347826086957,0.16582207800691387
353,Puerto Rico,2021-01-19,463,69,0.1490280777537797,0.16399595800209366
354,Puerto Rico,2021-01-20,501,67,0.13373253493013973,0.14860136364826296
355,Puerto Rico,2021-01-21,428,71,0.1658878504672897,0.14954948771706966
356,Puerto Rico,2021-01-22,380,73,0.19210526315789472,0.16390854951844133
357,Puerto Rico,2021-01-23,206,34,0.1650485436893204,0.1743472191048349
358,Puerto Rico,2021-01-24,217,37,0.17050691244239632,0.17588690642987045
359,Puerto Rico,2021-01-25,417,88,0.21103117505995203,0.18219554373055621
