state,date,total,covid
South Carolina,2020-08-22 00:00:00,359,111
South Carolina,2020-08-23 00:00:00,380,99
South Carolina,2020-08-24 00:00:00,675,194
South Carolina,2020-08-25 00:00:00,704,170
South Carolina,2020-08-26 00:00:00,867,172
South Carolina,2020-08-27 00:00:00,788,150
South Carolina,2020-08-28 00:00:00,767,199
South Carolina,2020-08-29 00:00:00,401,86
South Carolina,2020-08-30 00:00:00,354,90
South Carolina,2020-08-31 00:00:00,739,158
South Carolina,2020-09-01 00:00:00,810,209
